id,anti1,anti2,anti3,anti4,read1,read2,read3,read4,kidgen,momage,kidage,homecog,homeemo,nmis
7424,3,3,NA,NA,4.7,6,NA,NA,1,25,7.58,5,10,4
7427,0,0,NA,NA,2.5,3.7,NA,NA,1,26,7.33,7,11,4
7482,1,0,1,0,1.7,4.8,5.8,6,1,24,6.33,7,12,0
7509,5,3,2,0,2.9,NA,3.5,3.8,0,24,7.92,3,7,1
7572,1,1,0,1,1.9,3.8,5,4.8,1,24,6.83,12,11,0
7576,2,0,0,4,2.8,4.6,NA,4.9,0,24,7,11,9,1
7579,2,2,1,0,2.7,4.1,5.4,5.7,1,24,8,11,10,0
7600,1,2,3,NA,1.7,3.9,5,6,0,25,6.17,10,11,1
7643,0,1,NA,NA,2.8,4.1,NA,NA,0,25,7.92,10,7,4
7673,2,3,3,7,1.8,3.5,4.3,5.4,1,25,6.33,5,8,0
7716,0,0,NA,NA,0.9,2.7,3.8,4.7,0,24,6.17,11,9,2
7725,1,1,0,2,2.5,NA,4.5,6.1,0,25,6.75,10,11,1
7728,3,5,1,4,1.7,3.7,4.7,7,1,24,6.17,6,10,0
7734,0,0,0,0,2.2,5.1,6,7,0,24,6.42,11,11,0
7798,3,4,4,1,1.7,1.6,2.2,2.5,1,24,6.83,10,8,0
7811,1,4,4,5,2.1,3,NA,3.5,1,24,6.25,2,8,1
7855,2,2,0,0,1.7,3.2,3.9,4.7,0,24,6.33,7,11,0
7869,0,0,0,0,1.8,3.2,5.3,5.9,0,24,6.58,11,8,0
7873,0,0,0,0,4.5,5.2,6.1,7.9,1,24,7.92,12,10,0
7875,0,0,0,0,2.1,5.5,6.8,6.9,1,24,6.5,10,10,0
7891,5,1,NA,NA,1.8,3.6,NA,NA,0,24,6.42,4,1,4
7904,0,0,NA,NA,3,4.7,NA,NA,1,24,7.67,8,8,4
7905,3,8,NA,NA,2.6,4.4,NA,NA,0,24,7.58,9,10,4
7919,0,0,NA,NA,1.8,NA,NA,NA,1,25,6.42,12,10,5
7938,0,2,NA,NA,3.6,5,NA,NA,0,24,6.5,9,12,4
7979,2,3,NA,NA,3,NA,NA,NA,0,24,6.75,10,12,5
7986,2,0,0,0,1.7,2.1,2.4,3.4,1,25,6.92,12,11,0
8006,0,2,1,0,1.3,2.6,3.4,4.2,1,24,6.08,6,7,0
8031,4,6,NA,NA,3.2,4.9,NA,NA,0,24,7.83,12,10,4
8085,2,2,2,2,1.7,3.7,5,6.5,0,24,6.33,10,11,0
8157,1,0,NA,NA,3.5,4.7,NA,NA,0,23,7.92,5,9,4
8190,1,3,5,8,2.1,4.7,5.7,5.2,1,23,6.75,3,9,0
8239,1,0,1,0,3.4,4.6,5.8,6.4,0,23,8,8,10,0
8274,3,2,4,3,1.6,5.2,5.6,6.6,0,24,7.25,8,12,0
8288,0,0,0,2,2.1,2.4,3.4,3.9,1,23,7.42,10,7,0
8335,2,NA,NA,NA,1.7,NA,NA,NA,0,23,6.5,13,12,6
8361,0,2,2,4,5.1,5.7,6.3,7.5,1,23,7.83,9,8,0
8393,0,1,0,0,2.6,3.7,4.6,6.3,1,23,7.17,11,9,0
8423,3,6,NA,NA,2.3,4.2,NA,NA,0,23,7.08,8,8,4
8448,2,4,NA,NA,2.2,4,NA,NA,0,23,6.5,9,7,4
8459,5,6,NA,NA,2.2,3.3,NA,NA,1,24,6.92,10,10,4
8475,0,0,NA,NA,1.9,4.2,NA,NA,0,23,6.17,13,10,4
8480,2,2,NA,NA,2.8,4.2,NA,NA,1,23,7.25,9,11,4
8521,3,6,3,3,4,5.2,5.7,8,0,23,7.67,5,9,0
8577,3,NA,0,10,2.1,NA,4.8,NA,0,22,6.5,5,5,3
8580,0,NA,0,4,1.3,NA,3.7,NA,0,23,6,1,4,3
8627,4,2,3,1,1.6,2.5,2.6,3.7,1,22,6.08,9,8,0
8705,2,1,4,4,1.8,4.9,5.9,7,0,22,6.08,11,9,0
8807,0,0,1,1,1.8,3.3,4.4,6.1,1,22,6.42,10,12,0
8870,2,1,0,0,1.7,3.7,5.5,6.3,0,23,6,4,10,0
8915,2,2,NA,NA,3.7,5.3,NA,NA,1,23,7.42,6,7,4
8958,0,2,NA,NA,2.4,2.7,NA,NA,0,22,7,10,8,4
9232,4,2,NA,NA,4.3,4.2,NA,NA,0,22,7.17,10,11,4
9286,3,4,NA,NA,1.8,3.8,NA,NA,1,21,6.42,5,9,4
9317,4,6,NA,NA,1.8,3.4,NA,NA,1,21,6,11,9,4
9319,2,5,NA,NA,0.9,5.2,NA,NA,1,21,6,7,8,4
