PUPIL,primary_school_id,secondary_school_id,achievement,sex,ses,primary_denominational,secondary_denominational
722,36,15,7.9,female,4,no,yes
723,36,21,6.2,male,5,no,yes
724,36,1,6.4,female,5,no,yes
725,36,7,7.2,male,4,no,yes
726,36,20,6.5,male,4,no,no
727,36,27,6.9,male,4,no,no
728,36,3,7.1,male,highest,no,no
729,36,18,5.7,male,lowest,no,no
730,37,29,6.1,male,5,yes,yes
731,37,25,7,female,3,yes,yes
732,37,13,7.4,male,4,yes,yes
733,37,22,5.6,male,highest,yes,no
734,37,18,5.6,male,5,yes,no
735,37,8,5.7,female,3,yes,no
736,37,27,5,male,3,yes,no
737,37,7,5.6,male,3,yes,yes
738,37,1,5.5,female,3,yes,yes
739,37,13,6.7,male,3,yes,yes
740,37,7,6.5,male,lowest,yes,yes
741,37,26,7.7,male,3,yes,yes
742,37,8,6.9,male,5,yes,no
743,37,10,5.9,male,2,yes,yes
744,37,24,6.9,female,lowest,yes,yes
745,37,10,5.6,male,5,yes,yes
746,37,28,7.2,female,highest,yes,yes
747,37,25,5.6,female,highest,yes,yes
748,37,26,5.8,male,highest,yes,yes
749,37,28,6.3,female,5,yes,yes
750,37,20,5.6,female,5,yes,no
751,37,13,7.1,male,5,yes,yes
752,37,9,7.3,male,4,yes,no
753,37,25,5.5,male,5,yes,yes
754,38,15,7.9,female,5,yes,yes
755,38,16,7.7,female,5,yes,yes
756,38,18,5,female,4,yes,no
757,38,18,5.7,male,5,yes,no
758,38,29,5.4,male,highest,yes,yes
759,38,18,4.4,female,5,yes,no
760,38,18,6.6,male,5,yes,no
761,38,22,5.4,male,5,yes,no
762,38,22,6.7,male,5,yes,no
763,38,28,8,female,lowest,yes,yes
764,38,11,6.5,female,4,yes,yes
765,38,6,5.6,male,5,yes,no
766,38,27,6.2,female,4,yes,no
767,38,26,5.4,male,2,yes,yes
768,38,24,6.7,male,4,yes,yes
769,38,28,7,male,5,yes,yes
770,38,28,6.1,male,2,yes,yes
771,39,11,6.4,male,5,no,yes
772,39,21,4.9,female,5,no,yes
773,39,9,5.5,female,5,no,no
774,39,10,6.8,female,5,no,yes
775,39,10,5.3,female,5,no,yes
776,39,10,5.2,female,lowest,no,yes
777,39,18,6.6,female,lowest,no,no
778,39,29,5.9,male,4,no,yes
779,39,28,5.6,female,4,no,yes
780,39,20,5.9,male,5,no,no
781,39,11,6.1,female,highest,no,yes
782,39,29,5.6,female,5,no,yes
783,39,9,6.2,female,4,no,no
784,39,27,6.9,male,2,no,no
785,39,20,6.1,male,highest,no,no
786,39,30,6.5,female,2,no,yes
787,39,28,6,male,3,no,yes
788,39,29,6.5,female,2,no,yes
789,39,18,5.3,male,3,no,no
790,39,18,5,female,4,no,no
791,39,20,5.8,male,highest,no,no
792,40,16,6,female,5,yes,yes
793,40,26,7,female,4,yes,yes
794,40,9,6.8,male,3,yes,no
795,40,15,7.1,male,highest,yes,yes
796,40,27,7.1,male,5,yes,no
797,40,15,5.8,female,4,yes,yes
798,40,5,7.6,female,lowest,yes,yes
799,40,16,6.4,female,5,yes,yes
800,40,27,6.4,male,4,yes,no
801,40,23,6.2,male,4,yes,yes
802,40,16,6.4,male,2,yes,yes
803,40,16,6.6,male,lowest,yes,yes
804,40,24,8.2,male,highest,yes,yes
805,40,28,7.7,male,5,yes,yes
806,40,24,6.2,male,4,yes,yes
807,40,15,7.1,male,5,yes,yes
808,40,18,5.7,male,highest,yes,no
809,40,18,6,female,4,yes,no
810,40,9,6.7,female,4,yes,no
811,40,22,6.6,female,3,yes,no
812,40,6,5.7,female,5,yes,no
813,41,22,5.8,male,4,yes,no
814,41,9,6.8,female,4,yes,no
815,41,11,7.7,female,5,yes,yes
816,41,27,5.5,male,5,yes,no
817,41,26,5.4,female,3,yes,yes
818,41,26,6.4,female,2,yes,yes
819,41,7,6.3,male,5,yes,yes
820,41,6,6.1,female,highest,yes,no
821,41,6,6.5,female,4,yes,no
822,41,28,6.5,female,5,yes,yes
823,41,13,6.6,female,5,yes,yes
824,41,25,6.7,male,5,yes,yes
825,41,27,5.6,female,4,yes,no
826,42,11,7.4,male,4,yes,yes
827,42,30,6.6,male,5,yes,yes
828,42,24,6.3,female,2,yes,yes
829,42,13,5.7,male,3,yes,yes
830,42,13,6.6,male,4,yes,yes
831,42,26,6.2,female,3,yes,yes
832,42,16,7.7,female,5,yes,yes
833,42,29,5.9,male,5,yes,yes
834,42,29,6,female,4,yes,yes
835,42,22,6.8,female,4,yes,no
836,42,29,6.3,male,lowest,yes,yes
837,42,22,6.6,male,4,yes,no
838,42,6,5.4,female,3,yes,no
839,42,10,6.3,male,5,yes,yes
840,42,1,6.5,female,5,yes,yes
841,42,10,5.7,female,3,yes,yes
842,42,27,6.7,male,5,yes,no
843,42,29,5.7,male,5,yes,yes
844,42,30,7.2,male,5,yes,yes
845,42,22,5.4,male,4,yes,no
846,42,29,6.5,male,highest,yes,yes
847,42,10,5.6,female,highest,yes,yes
848,42,24,6.2,male,4,yes,yes
849,42,26,6.8,female,5,yes,yes
850,42,9,6.9,female,3,yes,no
851,42,27,7.4,female,5,yes,no
852,42,15,6.1,male,5,yes,yes
853,43,25,6.3,female,5,yes,yes
854,43,16,5.8,female,5,yes,yes
855,43,18,6.5,male,highest,yes,no
856,43,13,7.3,female,highest,yes,yes
857,43,20,7.2,female,2,yes,no
858,43,29,6.8,male,5,yes,yes
859,43,30,5.2,male,5,yes,yes
860,43,26,7.4,male,4,yes,yes
861,43,26,6.4,female,highest,yes,yes
862,43,21,6.4,female,lowest,yes,yes
863,43,7,5.3,male,3,yes,yes
864,43,17,5.8,male,5,yes,no
865,44,24,7.3,male,3,yes,yes
866,44,22,5.3,female,3,yes,no
867,44,30,5.4,male,5,yes,yes
868,44,18,5.6,male,5,yes,no
869,44,15,5.9,male,lowest,yes,yes
870,44,17,5.5,male,lowest,yes,no
871,44,9,5.7,male,4,yes,no
872,44,7,7.3,female,5,yes,yes
873,44,12,6.7,female,4,yes,yes
874,44,10,5.2,male,2,yes,yes
875,44,29,5.8,male,5,yes,yes
876,44,10,4.6,male,highest,yes,yes
877,44,25,6.8,male,4,yes,yes
878,44,27,6.2,male,highest,yes,no
879,44,26,5.1,male,4,yes,yes
880,44,30,7.1,female,4,yes,yes
881,44,29,7,male,3,yes,yes
882,44,16,6.2,male,3,yes,yes
883,44,27,7.1,male,5,yes,no
884,44,25,5.4,female,5,yes,yes
885,44,21,6.9,male,5,yes,yes
886,44,13,6.5,male,lowest,yes,yes
887,44,30,6.7,female,5,yes,yes
888,44,16,6,female,5,yes,yes
889,45,6,6.2,female,4,no,no
890,45,13,7.8,female,5,no,yes
891,45,10,6.1,female,5,no,yes
892,45,7,5.7,male,4,no,yes
893,45,12,6.3,female,3,no,yes
894,45,17,6,male,2,no,no
895,45,20,7.2,male,5,no,no
896,45,29,6.8,male,3,no,yes
897,45,30,6.8,female,2,no,yes
898,45,29,6.5,female,4,no,yes
899,45,21,7.3,male,5,no,yes
900,45,24,7.2,male,highest,no,yes
901,45,20,7.8,female,3,no,no
902,45,12,6.7,male,2,no,yes
903,45,30,6,male,4,no,yes
904,45,20,8.2,female,highest,no,no
905,45,1,6.5,female,5,no,yes
906,45,30,7.2,male,5,no,yes
907,46,17,5.9,male,4,yes,yes
908,46,15,7.4,male,highest,yes,yes
909,46,16,5.6,male,3,yes,yes
910,46,30,7.1,female,4,yes,yes
911,46,21,6.6,female,4,yes,yes
912,46,21,5.9,female,4,yes,yes
913,46,13,7.1,male,highest,yes,yes
914,46,15,6.7,male,3,yes,yes
915,46,20,5.4,female,5,yes,no
916,46,18,6,female,2,yes,no
917,46,29,6.1,male,lowest,yes,yes
918,46,30,5.7,female,5,yes,yes
919,46,24,6.4,female,4,yes,yes
920,46,24,6.8,female,4,yes,yes
921,46,25,5.2,male,lowest,yes,yes
922,46,10,5.8,male,4,yes,yes
923,46,25,7.1,male,5,yes,yes
924,46,22,4.9,female,highest,yes,no
925,46,17,7.1,male,4,yes,yes
926,46,29,5.6,male,5,yes,yes
927,46,12,6.2,male,3,yes,yes
928,47,7,6.6,female,4,no,yes
929,47,28,6.6,female,5,no,yes
930,47,30,5.7,female,5,no,yes
931,47,22,6.2,female,highest,no,no
932,47,29,6.1,male,5,no,yes
933,47,10,7.4,male,5,no,yes
934,47,27,5.8,female,4,no,no
935,47,28,5.8,female,5,no,yes
936,47,21,6.7,female,5,no,yes
937,47,15,7.9,female,4,no,yes
938,47,30,7.1,female,highest,no,yes
939,47,29,5.9,male,5,no,yes
940,47,29,7.4,female,3,no,yes
941,47,28,6.7,female,highest,no,yes
942,47,7,6.4,male,3,no,yes
943,48,18,5.2,male,highest,no,no
944,48,21,5.5,male,5,no,yes
945,48,24,6.3,male,highest,no,yes
946,48,20,4.9,female,5,no,no
947,48,18,6.7,male,highest,no,no
948,48,28,6.9,male,3,no,yes
949,48,12,6.6,female,4,no,yes
950,48,29,6.4,female,5,no,yes
951,48,17,7.3,female,highest,no,yes
952,48,25,6.2,male,4,no,yes
953,48,24,5.6,female,3,no,yes
954,48,12,5.9,female,5,no,yes
955,48,10,6.8,female,4,no,yes
956,48,1,4.9,female,5,no,yes
957,48,29,6.2,male,3,no,yes
958,48,15,6.6,male,4,no,yes
959,48,28,7.5,male,4,no,yes
960,48,12,6.3,male,5,no,yes
961,48,27,5.8,male,4,no,no
962,48,29,5.8,female,3,no,yes
963,48,21,6.6,male,highest,no,yes
964,48,7,5.2,male,4,no,yes
965,48,30,6.5,male,4,no,yes
966,48,13,6.2,male,4,no,yes
967,48,30,7.8,male,5,no,yes
968,48,30,4.2,female,4,no,yes
969,48,20,5.7,male,5,no,no
970,48,10,5.9,female,5,no,yes
971,48,22,6.6,male,5,no,no
972,49,29,6.2,female,3,yes,yes
973,49,15,7.1,male,2,yes,yes
974,49,30,7.3,female,5,yes,yes
975,49,28,6.3,female,3,yes,yes
976,49,28,5.7,male,5,yes,yes
977,49,30,6.2,female,5,yes,yes
978,49,17,5.6,male,4,yes,yes
979,49,30,6.2,male,5,yes,yes
980,49,27,6.3,female,2,yes,no
981,49,28,5.9,male,4,yes,yes
982,49,12,7.4,male,4,yes,yes
983,49,28,6.1,male,highest,yes,yes
984,49,25,6.8,male,2,yes,yes
985,49,21,8.2,female,5,yes,yes
986,49,1,4.5,female,lowest,yes,yes
987,49,17,6.9,male,highest,yes,yes
988,49,9,5.3,female,3,yes,no
989,49,28,6.8,male,4,yes,yes
990,49,13,6.8,female,highest,yes,yes
991,50,8,6.1,male,2,yes,no
992,50,12,6.4,female,5,yes,yes
993,50,30,5.7,female,3,yes,yes
994,50,22,5.9,male,highest,yes,no
995,50,29,6.3,male,5,yes,yes
996,50,29,5.4,male,2,yes,yes
997,50,17,6.8,female,highest,yes,yes
998,50,13,6.3,male,5,yes,yes
999,50,28,6.8,female,4,yes,yes
1000,50,28,6,male,5,yes,yes
